d 5459 15 1.28351e-05
d 5460 15 -2.1673399999999998e-06
d 5461 15 -2.6142000000000001e-05
d 5462 15 -2.54768e-05
d 5463 15 -1.8899700000000001e-05
d 5464 15 -1.17906e-05
d 5465 15 -7.3807999999999997e-06
d 5466 15 -2.9710099999999999e-06
d 5467 15 1.19146e-07
d 5468 15 2.9424599999999999e-06
d 5469 15 5.3894200000000001e-06
d 5470 15 3.88851e-06
d 5471 15 2.3876100000000001e-06
d 5472 15 8.8670400000000002e-07
d 5473 15 -6.1420100000000001e-07
d 5474 15 -2.1151100000000002e-06
d 5475 15 -2.5956499999999999e-06
d 5476 15 -2.38885e-06
d 5477 15 -2.1820500000000001e-06
d 5478 15 -1.9752499999999999e-06
d 5479 15 -1.76845e-06
d 5480 15 -1.5624099999999999e-06
d 5481 15 -1.36258e-06
d 5482 15 -1.1627600000000001e-06
d 5483 15 -9.6293899999999994e-07
d 5484 15 -7.6311599999999996e-07
d 5485 15 -5.6329299999999999e-07
d 5486 15 -3.6347000000000001e-07
d 5487 15 -1.6364700000000001e-07
d 5488 15 3.6175599999999997e-08
d 5489 15 2.3599899999999999e-07
d 5490 15 4.35822e-07
d 5491 15 6.07653e-07
d 5492 15 5.9032299999999998e-07
d 5493 15 5.72994e-07
d 5494 15 5.5566500000000002e-07
d 5495 15 5.3833600000000004e-07
d 5496 15 5.2100699999999995e-07
d 5497 15 5.0367799999999997e-07
d 5498 15 4.8634899999999998e-07
d 5499 15 4.6902e-07
d 5500 15 4.5169100000000002e-07
d 5501 15 4.3436100000000001e-07
d 5502 15 4.11899e-07
d 5503 15 3.6031500000000001e-07
d 5504 15 3.0873100000000001e-07
d 5505 15 2.5714599999999999e-07
d 5506 15 2.05562e-07
d 5507 15 1.53977e-07
d 5508 15 1.02393e-07
d 5509 15 5.0808199999999998e-08
d 5510 15 -7.7622199999999995e-10
d 5511 15 -5.2360699999999998e-08
d 5512 15 -1.03945e-07
d 5513 15 -1.47815e-07
d 5514 15 -1.5422499999999999e-07
d 5515 15 -1.6063500000000001e-07
d 5516 15 -1.67045e-07
d 5517 15 -1.7345499999999999e-07
d 5518 15 -1.79864e-07
d 5519 15 -1.8627399999999999e-07
d 5520 15 -1.9268400000000001e-07
d 5521 15 -1.99094e-07
d 5522 15 -2.0550400000000001e-07
d 5523 15 -2.11914e-07
d 5524 15 -2.1832399999999999e-07
d 5525 15 -2.2473400000000001e-07
d 5526 15 -2.31144e-07
d 5527 15 -2.3755400000000001e-07
d 5528 15 -2.4396399999999997e-07
d 5529 15 -2.5037300000000001e-07
d 5530 15 -2.5678299999999998e-07
d 5531 15 -2.6319299999999999e-07
d 5532 15 -2.6960300000000001e-07
d 5533 15 -2.7601300000000002e-07
d 5534 15 -2.8242299999999999e-07
d 5535 15 2.92534e-06
d 5536 15 0.044677700000000001
d 5537 15 0.024278000000000001
d 5538 15 -0.051898699999999999
d 5539 15 -0.063654699999999995
d 5540 15 0.0098392900000000005
d 5541 15 -0.00051820399999999997
d 5542 15 -0.00026519400000000001
d 5543 15 0.00015477199999999999
d 5544 15 0.00029953800000000002
d 5545 15 3.12715e-05
d 5546 15 -3.1822500000000002e-05
d 5547 15 -2.4826800000000001e-05
d 5548 15 -1.16701e-05
d 5549 15 -6.0511700000000002e-06
d 5550 15 7.6111599999999998e-06
d 5551 15 -0.016366800000000001
d 5552 15 -0.015824399999999999
d 5553 15 -0.0141177
d 5554 15 0.0100085
d 5555 15 0.085714399999999996
d 5556 15 0.107784
d 5557 15 0.051861999999999998
d 5558 15 0.020444799999999999
d 5559 15 0.0062985799999999998
d 5560 15 0.00096773599999999997
d 5561 15 0.00121674
d 5562 15 0.0019027600000000001
d 5563 15 0.00154009
d 5564 15 0.00086092199999999997
d 5565 15 0.000410386
d 5566 15 0.000164585
d 5567 15 3.9949300000000001e-05
d 5568 15 1.93797e-05
d 5569 15 5.6759399999999997e-05
d 5570 15 0.000110126
d 5571 15 2.4992500000000002e-05
d 5572 15 -7.1781500000000004e-05
d 5573 15 -0.000142299
d 5574 15 -1.63109e-05
d 5575 15 0.00043952900000000003
d 5576 15 0.000562489
d 5577 15 0.00059459900000000002
d 5578 15 0.00032616399999999999
d 5579 15 0.00012642299999999999
d 5580 15 -4.2606299999999999e-05
d 5581 15 -0.000122927
d 5582 15 -0.000114152
d 5583 15 -6.7270599999999999e-05
d 5584 15 -6.4124199999999998e-05
d 5585 15 -0.00013558799999999999
d 5586 15 2.61507e-05
d 5587 15 0.000134036
d 5588 15 6.4373399999999996e-06
d 5589 15 -4.6223000000000001e-05
d 5590 15 -0.00011204700000000001
d 5591 15 -0.000101388
d 5592 15 -8.6784699999999996e-05
d 5593 15 -0.000117664
d 5594 15 -0.00013395700000000001
d 5595 15 -0.000116558
d 5596 15 -0.00010087299999999999
d 5597 15 -7.6544800000000006e-05
d 5598 15 -4.4496400000000003e-05
d 5599 15 -3.6677000000000001e-05
d 5600 15 -5.2663200000000001e-05
d 5601 15 -5.45172e-05
d 5602 15 -5.1354499999999998e-05
d 5603 15 -3.7386899999999999e-05
d 5604 15 -1.99732e-05
d 5605 15 -1.0907000000000001e-05
d 5606 15 -1.1008100000000001e-05
d 5607 15 -3.02609e-05
d 5608 15 -5.1851699999999997e-05
d 5609 15 -6.1359700000000001e-05
d 5610 15 -5.30706e-05
d 5611 15 -2.3957200000000002e-05
d 5612 15 -3.24146e-05
d 5613 15 -5.7006200000000003e-05
d 5614 15 -0.000103448
d 5615 15 -0.00013537600000000001
d 5616 15 -0.0001024
d 5617 15 -2.39007e-05
d 5618 15 0.00011092899999999999
d 5619 15 0.00015122599999999999
d 5620 15 0.000142044
d 5621 15 0.00010592200000000001
d 5622 15 5.6283399999999997e-05
d 5623 15 4.7847599999999999e-05
d 5624 15 3.9411700000000001e-05
d 5625 15 3.0975900000000003e-05
d 5626 15 2.2540100000000001e-05
d 5627 15 1.41042e-05
d 5628 15 5.6683700000000002e-06
d 5629 15 -2.7674700000000002e-06
d 5630 15 -3.0863899999999999e-06
d 5631 15 -2.8134099999999999e-06
d 5632 15 -2.5404299999999998e-06
d 5633 15 -2.2674500000000002e-06
d 5634 15 -1.9944700000000002e-06
d 5635 15 -1.7214900000000001e-06
d 5636 15 -1.44851e-06
d 5637 15 -1.2622599999999999e-06
d 5638 15 -1.1209599999999999e-06
d 5639 15 -9.7966099999999989e-07
d 5640 15 -8.3836300000000003e-07
d 5641 15 -6.9706499999999995e-07
d 5642 15 -5.55768e-07
d 5643 15 -4.1446999999999998e-07
d 5644 15 -2.7317299999999998e-07
d 5645 15 -1.3187500000000001e-07
d 5646 15 9.4225899999999994e-09
d 5647 15 1.5071999999999999e-07
d 5648 15 2.9201799999999999e-07
d 5649 15 4.3331499999999999e-07
d 5650 15 5.7461300000000001e-07
d 5651 15 7.1036300000000005e-07
d 5652 15 8.0198399999999999e-07
d 5653 15 8.9360400000000001e-07
d 5654 15 9.8522499999999996e-07
d 5655 15 1.0768499999999999e-06
d 5656 15 0.044740000000000002
d 5657 15 0.092876500000000001
d 5658 15 0.14132700000000001
d 5659 15 0.0176048
d 5660 15 -0.071675000000000003
d 5661 15 -0.0124613
d 5662 15 0.98902199999999996
d 5663 15 2.28104
d 5664 15 3.4061900000000001
d 5665 15 4.2141700000000002
d 5666 15 4.6717300000000002
d 5667 15 4.8743800000000004
d 5668 15 4.9604400000000002
d 5669 15 4.98996
d 5670 15 4.9985799999999996
d 5671 15 4.9667199999999996
d 5672 15 4.8950199999999997
d 5673 15 4.7939100000000003
d 5674 15 4.7643300000000002
d 5675 15 4.8387000000000002
d 5676 15 4.9861199999999997
d 5677 15 5.0160999999999998
d 5678 15 5.01722
d 5679 15 5.0143700000000004
d 5680 15 5.0125599999999997
d 5681 15 4.9982699999999998
d 5682 15 4.9580700000000002
d 5683 15 4.9208999999999996
d 5684 15 4.8821700000000003
d 5685 15 4.8300599999999996
d 5686 15 4.7846099999999998
d 5687 15 4.8075900000000003
d 5688 15 4.85548
d 5689 15 4.8960400000000002
d 5690 15 4.9253999999999998
d 5691 15 4.9461700000000004
d 5692 15 4.9612600000000002
d 5693 15 4.9737400000000003
d 5694 15 4.9825499999999998
d 5695 15 4.9879199999999999
d 5696 15 4.9912599999999996
d 5697 15 4.9936100000000003
d 5698 15 4.9955400000000001
d 5699 15 4.9969900000000003
d 5700 15 4.9979199999999997
d 5701 15 4.9984599999999997
d 5702 15 4.9988099999999998
d 5703 15 4.9990500000000004
d 5704 15 4.9992400000000004
d 5705 15 4.9993800000000004
d 5706 15 4.9994899999999998
d 5707 15 4.9995500000000002
d 5708 15 4.9996999999999998
d 5709 15 4.9997999999999996
d 5710 15 4.9998199999999997
d 5711 15 4.9998199999999997
d 5712 15 4.9998199999999997
d 5713 15 4.9998199999999997
d 5714 15 4.9998199999999997
d 5715 15 4.9998300000000002
d 5716 15 4.9998399999999998
d 5717 15 4.9998500000000003
d 5718 15 4.99986
d 5719 15 4.9998699999999996
d 5720 15 4.9998800000000001
d 5721 15 4.9998899999999997
d 5722 15 4.9999000000000002
d 5723 15 4.9999200000000004
d 5724 15 4.99993
d 5725 15 4.9999399999999996
d 5726 15 4.9999500000000001
d 5727 15 4.9999500000000001
d 5728 15 4.9999599999999997
d 5729 15 4.9999599999999997
d 5730 15 4.9999799999999999
d 5731 15 4.9999900000000004
d 5732 15 5.0000099999999996
d 5733 15 5.0000200000000001
d 5734 15 5.0000200000000001
d 5735 15 5.0000099999999996
d 5736 15 5.0000099999999996
d 5737 15 5
d 5738 15 4.9999900000000004
d 5739 15 4.9999900000000004
d 5740 15 4.9999799999999999
d 5741 15 4.9999799999999999
d 5742 15 4.9999799999999999
d 5743 15 4.9999799999999999
d 5744 15 4.9999799999999999
d 5745 15 4.9999799999999999
d 5746 15 4.9999799999999999
d 5747 15 4.9999799999999999
d 5748 15 4.9999799999999999
d 5749 15 4.9999799999999999
d 5750 15 4.9999900000000004
d 5751 15 4.9999900000000004
d 5752 15 4.9999900000000004
d 5753 15 4.9999900000000004
d 5754 15 5
d 5755 15 5
d 5756 15 5
d 5757 15 5
d 5758 15 5
d 5759 15 5
d 5760 15 5.0000099999999996
d 5761 15 5.0000099999999996
d 5762 15 5.0000099999999996
d 5763 15 5.0000099999999996
d 5764 15 5.0000099999999996
d 5765 15 5.0000099999999996
d 5766 15 5.0000099999999996
d 5767 15 5.0000099999999996
d 5768 15 5.0000099999999996
d 5769 15 5.0000099999999996
d 5770 15 5.0000099999999996
d 5771 15 5.0000099999999996
d 5772 15 5.0000099999999996
d 5773 15 5.0000099999999996
d 5774 15 5.0000099999999996
d 5775 15 5.0000099999999996
d 5776 16 1.86175
d 5777 16 1.7307300000000001
d 5778 16 1.5057199999999999
d 5779 16 1.89001
d 5780 16 3.3900399999999999
d 5781 16 4.3603399999999999
d 5782 16 4.7901199999999999
d 5783 16 4.9379799999999996
d 5784 16 4.9830500000000004
d 5785 16 4.9953900000000004
d 5786 16 4.9978999999999996
d 5787 16 4.9990399999999999
d 5788 16 4.9977200000000002
d 5789 16 4.9983000000000004
d 5790 16 4.9993499999999997
d 5791 16 4.9997499999999997
d 5792 16 4.9883699999999997
d 5793 16 4.9945599999999999
d 5794 16 4.9972799999999999
d 5795 16 5.0183799999999996
d 5796 16 5.0456799999999999
d 5797 16 5.0075900000000004
d 5798 16 4.9811199999999998
d 5799 16 4.9847900000000003
d 5800 16 4.9919700000000002
d 5801 16 4.99641
d 5802 16 4.9974699999999999
d 5803 16 4.9977499999999999
d 5804 16 5.0004299999999997
d 5805 16 5.0007000000000001
d 5806 16 5.0003500000000001
d 5807 16 5.0002300000000002
d 5808 16 4.9997600000000002
d 5809 16 5.0000200000000001
d 5810 16 5.00007
d 5811 16 5.0002000000000004
d 5812 16 4.99993
d 5813 16 5.0000299999999998
d 5814 16 5.00021
d 5815 16 5.0000600000000004
d 5816 16 4.99993
d 5817 16 4.9999200000000004
d 5818 16 5.0000200000000001
d 5819 16 5.0001300000000004
d 5820 16 5.0001699999999998
d 5821 16 5.0000900000000001
d 5822 16 4.9999200000000004
d 5823 16 4.9999099999999999
d 5824 16 4.99993
d 5825 16 4.9999599999999997
d 5826 16 4.9999799999999999
d 5827 16 4.9999900000000004
d 5828 16 5.0000099999999996
d 5829 16 5.0000299999999998
d 5830 16 5.0000499999999999
d 5831 16 5.0000400000000003
d 5832 16 5.0000400000000003
d 5833 16 5.0000299999999998
d 5834 16 5.0000200000000001
d 5835 16 5.0000099999999996
d 5836 16 5
d 5837 16 4.9999900000000004
d 5838 16 4.9999900000000004
d 5839 16 4.9999799999999999
d 5840 16 4.9999799999999999
d 5841 16 4.9999700000000002
d 5842 16 4.9999700000000002
d 5843 16 4.9999799999999999
d 5844 16 4.9999799999999999
d 5845 16 4.9999799999999999
d 5846 16 4.9999799999999999
d 5847 16 4.9999900000000004
d 5848 16 4.9999900000000004
d 5849 16 4.9999900000000004
d 5850 16 4.9999900000000004
d 5851 16 5
d 5852 16 5
d 5853 16 5
d 5854 16 5
d 5855 16 5
d 5856 16 5
d 5857 16 5.0000099999999996
d 5858 16 5.0000099999999996
d 5859 16 5.0000099999999996
d 5860 16 5.0000099999999996
d 5861 16 5.0000099999999996
d 5862 16 5.0000099999999996
d 5863 16 5.0000200000000001
d 5864 16 5.0000099999999996
d 5865 16 5.0000099999999996
d 5866 16 5.0000099999999996
d 5867 16 5.0000099999999996
d 5868 16 5.0000099999999996
d 5869 16 5.0000099999999996
d 5870 16 5.0000099999999996
d 5871 16 5
d 5872 16 5
d 5873 16 5
d 5874 16 5
d 5875 16 5
d 5876 16 5
d 5877 16 5
d 5878 16 5
d 5879 16 5
d 5880 16 5
d 5881 16 5
d 5882 16 5
d 5883 16 5
d 5884 16 5
d 5885 16 5
d 5886 16 5
d 5887 16 5
d 5888 16 4.9999900000000004
d 5889 16 4.9999900000000004
d 5890 16 4.9999900000000004
d 5891 16 4.9999900000000004
d 5892 16 4.9999900000000004
d 5893 16 4.9999900000000004
d 5894 16 4.9999900000000004
d 5895 16 4.9999900000000004
d 5896 16 5
d 5897 16 5.0149800000000004
d 5898 16 4.9934200000000004
d 5899 16 4.9689899999999998
d 5900 16 5.0030099999999997
d 5901 16 5.0262700000000002
d 5902 16 4.9977
d 5903 16 4.9954799999999997
d 5904 16 4.9975699999999996
d 5905 16 5.0027699999999999
d 5906 16 5.0024499999999996
d 5907 16 5.0014000000000003
d 5908 16 5.0006899999999996
d 5909 16 5.0003200000000003
d 5910 16 5.00014
d 5911 16 5.0000900000000001
d 5912 16 4.9866999999999999
d 5913 16 4.9926199999999996
d 5914 16 4.9960699999999996
d 5915 16 5.0180499999999997
d 5916 16 5.0471300000000001
d 5917 16 5.0092699999999999
d 5918 16 4.98184
d 5919 16 4.9848299999999997
d 5920 16 4.9913999999999996
d 5921 16 4.9961599999999997
d 5922 16 4.9990199999999998
d 5923 16 4.9999000000000002
d 5924 16 4.9998699999999996
d 5925 16 4.99979
d 5926 16 4.9998100000000001
d 5927 16 4.9998899999999997
d 5928 16 4.9999399999999996
d 5929 16 4.9999799999999999
d 5930 16 5.0002000000000004
d 5931 16 5.0000099999999996
d 5932 16 5.0000799999999996
d 5933 16 5.0000799999999996
d 5934 16 5.0000999999999998
d 5935 16 5.00021
d 5936 16 5.0003200000000003
d 5937 16 5.0002500000000003
d 5938 16 5.0001899999999999
d 5939 16 5.0000600000000004
d 5940 16 5.00007
d 5941 16 4.9999399999999996
d 5942 16 4.9999700000000002
d 5943 16 4.9999900000000004
d 5944 16 5.0002300000000002
d 5945 16 5.0000799999999996
d 5946 16 4.99993
d 5947 16 4.9999799999999999
d 5948 16 4.99986
d 5949 16 4.9998199999999997
d 5950 16 5.0000299999999998
d 5951 16 4.9998500000000003
d 5952 16 4.9999599999999997
d 5953 16 5.00014
d 5954 16 5
d 5955 16 4.9998399999999998
d 5956 16 4.99979
d 5957 16 4.9998199999999997
d 5958 16 4.99993
d 5959 16 5.0000799999999996
d 5960 16 5.0001100000000003
d 5961 16 5.0000200000000001
d 5962 16 4.9999599999999997
d 5963 16 4.9999000000000002
d 5964 16 4.9999399999999996
d 5965 16 5.0000099999999996
d 5966 16 5.00007
d 5967 16 5.0000900000000001
d 5968 16 4.9999500000000001
d 5969 16 4.9997800000000003
d 5970 16 4.9997100000000003
d 5971 16 4.9997600000000002
d 5972 16 4.9999700000000002
d 5973 16 4.9999599999999997
d 5974 16 4.9998899999999997
d 5975 16 4.9997199999999999
d 5976 16 4.9995500000000002
d 5977 16 4.99953
d 5978 16 4.9995900000000004
d 5979 16 4.9997600000000002
d 5980 16 4.9999000000000002
d 5981 16 5.0000499999999999
d 5982 16 5.0002300000000002
d 5983 16 5.0003900000000003
d 5984 16 5.0003399999999996
d 5985 16 5.0002899999999997
d 5986 16 5.0002399999999998
d 5987 16 5.0001899999999999
d 5988 16 5.00014
d 5989 16 5.0000900000000001
d 5990 16 5.0000400000000003
d 5991 16 5.0000299999999998
d 5992 16 5.0000200000000001
d 5993 16 5.0000099999999996
d 5994 16 5
d 5995 16 5
d 5996 16 4.9999900000000004
d 5997 16 4.9999799999999999
d 5998 16 4.9999799999999999
d 5999 16 4.9999799999999999
d 6000 16 4.9999799999999999
d 6001 16 4.9999799999999999
d 6002 16 4.9999900000000004
d 6003 16 4.9999900000000004
d 6004 16 4.9999900000000004
d 6005 16 4.9999900000000004
d 6006 16 4.9999900000000004
d 6007 16 4.9999900000000004
d 6008 16 4.9999900000000004
d 6009 16 5
d 6010 16 5
d 6011 16 5
d 6012 16 5
d 6013 16 5.0000099999999996
d 6014 16 5.0000200000000001
d 6015 16 5.0000299999999998
d 6016 16 5.0000400000000003
d 6017 16 5.0156400000000003
d 6018 16 5.0339499999999999
d 6019 16 5.0493199999999998
d 6020 16 5.1186800000000003
d 6021 16 3.92502
d 6022 16 1.3188800000000001
d 6023 16 0.16388800000000001
d 6024 16 0.094687599999999997
d 6025 16 0.078957799999999995
d 6026 16 0.0565084
d 6027 16 0.026033299999999999
d 6028 16 0.0156986
d 6029 16 0.0090766700000000002
d 6030 16 0.00613629
d 6031 16 0.0046841699999999997
d 6032 16 -0.00174008
d 6033 16 -0.0021421999999999999
d 6034 16 0.00058696200000000001
d 6035 16 0.0124937
d 6036 16 0.0147977
d 6037 16 0.0083845399999999994
d 6038 16 0.00039383000000000002
d 6039 16 -0.00052202100000000001
d 6040 16 -0.00042659799999999998
d 6041 16 -0.00029021400000000001
d 6042 16 -0.0017371299999999999
d 6043 16 -0.0038413200000000001
d 6044 16 -0.0038294499999999999
d 6045 16 -0.0042921900000000004
d 6046 16 -0.0058019300000000003
d 6047 16 -0.0039324599999999996
d 6048 16 0.0017543000000000001
d 6049 16 0.0042304500000000002
d 6050 16 0.0040893099999999996
d 6051 16 0.0031976000000000001
d 6052 16 0.0024545700000000001
d 6053 16 0.0018729300000000001
d 6054 16 0.0015906799999999999
d 6055 16 0.00105697
d 6056 16 0.00060990199999999995
d 6057 16 0.00035882500000000001
d 6058 16 0.000334125
d 6059 16 0.00021270800000000001
d 6060 16 0.000168116
d 6061 16 8.97349e-05
d 6062 16 5.2157799999999997e-05
d 6063 16 3.8452699999999999e-05
d 6064 16 2.9303300000000001e-05
d 6065 16 2.10067e-05
d 6066 16 1.5995399999999999e-05
d 6067 16 1.13917e-05
d 6068 16 5.4973800000000004e-06
d 6069 16 2.7721699999999999e-05
d 6070 16 6.5125900000000003e-06
d 6071 16 -6.6546800000000003e-06
d 6072 16 2.0983700000000001e-06
d 6073 16 -6.6170000000000003e-06
d 6074 16 -4.8018700000000002e-06
d 6075 16 1.5503100000000001e-06
d 6076 16 4.2653599999999996e-06
d 6077 16 7.6945699999999998e-07
d 6078 16 -1.4621299999999999e-06
d 6079 16 -7.2520200000000001e-07
d 6080 16 3.2650099999999999e-06
d 6081 16 6.5580700000000004e-06
d 6082 16 7.5240000000000003e-06
d 6083 16 6.07209e-06
d 6084 16 6.0070100000000001e-06
d 6085 16 5.41166e-06
d 6086 16 3.8657299999999997e-06
d 6087 16 1.10651e-06
d 6088 16 -2.74603e-06
d 6089 16 -2.1856599999999998e-06
d 6090 16 2.3657999999999999e-06
d 6091 16 8.5995600000000004e-06
d 6092 16 8.3504599999999997e-06
d 6093 16 2.9062100000000001e-06
d 6094 16 -8.7598199999999999e-07
d 6095 16 -1.87189e-06
d 6096 16 -2.1528e-06
d 6097 16 -1.9487500000000002e-06
d 6098 16 -1.7447100000000001e-06
d 6099 16 -1.5406699999999999e-06
d 6100 16 -1.33662e-06
d 6101 16 -1.13258e-06
d 6102 16 -8.4056699999999999e-07
d 6103 16 -5.2074299999999997e-07
d 6104 16 -2.00918e-07
d 6105 16 1.1890600000000001e-07
d 6106 16 4.3873099999999999e-07
d 6107 16 6.1138200000000001e-07
d 6108 16 6.0152900000000004e-07
d 6109 16 5.9167500000000004e-07
d 6110 16 5.8182199999999995e-07
d 6111 16 5.7196799999999995e-07
d 6112 16 5.6211499999999997e-07
d 6113 16 5.5226099999999997e-07
d 6114 16 5.4240699999999997e-07
d 6115 16 5.3255399999999999e-07
d 6116 16 5.2269999999999999e-07
d 6117 16 5.1284700000000001e-07
d 6118 16 4.7281200000000001e-07
d 6119 16 4.26137e-07
d 6120 16 3.7946199999999999e-07
d 6121 16 3.32786e-07
d 6122 16 2.8611099999999999e-07
d 6123 16 2.3943599999999997e-07
d 6124 16 1.9276099999999999e-07
d 6125 16 1.46086e-07
d 6126 16 9.94107e-08
d 6127 16 5.2735600000000001e-08
d 6128 16 -2.7777899999999999e-10
d 6129 16 -7.9807900000000004e-08
d 6130 16 -1.5933799999999999e-07
d 6131 16 -2.3886800000000002e-07
d 6132 16 -3.1839799999999999e-07
d 6133 16 -3.9792800000000001e-07
d 6134 16 -4.7745799999999999e-07
d 6135 16 -5.5698800000000001e-07
d 6136 16 -6.3651899999999996e-07
d 6137 17 5
d 6138 17 5.1696299999999997
d 6139 17 4.8413599999999999
d 6140 17 3.3375400000000002
d 6141 17 0.31620599999999999
d 6142 17 0.103113
d 6143 17 0.0273341
d 6144 17 0.0221102
d 6145 17 0.017700799999999999
d 6146 17 0.014375799999999999
d 6147 17 0.011520300000000001
d 6148 17 0.0092923099999999998
d 6149 17 0.0075271599999999998
d 6150 17 0.0062543900000000003
d 6151 17 0.0048987199999999996
d 6152 17 0.0040365599999999998
d 6153 17 -0.065731700000000004
d 6154 17 -0.025646700000000001
d 6155 17 0.16539400000000001
d 6156 17 0.98596300000000003
d 6157 17 3.0506700000000002
d 6158 17 4.5579900000000002
d 6159 17 4.8972800000000003
d 6160 17 4.9246400000000001
d 6161 17 4.8882000000000003
d 6162 17 4.9059200000000001
d 6163 17 4.9731500000000004
d 6164 17 4.9924099999999996
d 6165 17 4.9969400000000004
d 6166 17 4.9984500000000001
d 6167 17 4.9990500000000004
d 6168 17 4.99939
d 6169 17 4.9995900000000004
d 6170 17 4.9997100000000003
d 6171 17 4.9997999999999996
d 6172 17 4.99986
d 6173 17 4.9999000000000002
d 6174 17 4.99993
d 6175 17 4.9999500000000001
d 6176 17 4.9999599999999997
d 6177 17 4.9999700000000002
d 6178 17 4.9999799999999999
d 6179 17 4.9999799999999999
d 6180 17 4.9999900000000004
d 6181 17 4.9999900000000004
d 6182 17 4.9999900000000004
d 6183 17 4.9999900000000004
d 6184 17 4.9999900000000004
d 6185 17 5
