d 51 25 5.00001
d 52 25 4.99998
d 53 25 4.99999
d 54 25 4.99999
d 55 25 5.0
d 56 25 5.00001
d 57 25 5.00001
d 58 25 5.00002
d 59 25 5.00002
d 60 25 5.00003
d 61 25 5.00003
d 62 25 5.00003
d 63 25 5.00002
d 64 25 5.00002
d 65 25 5.00001
d 66 25 5.00001
d 67 25 5.00001
d 68 25 5.0
d 69 25 5.0
d 70 25 5.0
d 71 25 5.0
d 72 25 5.0
d 73 25 4.99999
d 74 25 4.99999
d 75 25 4.99999
d 76 25 4.99999
d 77 25 4.99999
d 78 25 4.99999
d 79 25 4.99999
d 80 25 4.99999
d 81 25 4.99999
d 82 25 4.99999
d 83 25 4.99999
d 84 25 4.99999
d 85 25 5.0
d 86 25 5.0
d 87 25 5.0
d 88 25 5.0
d 89 25 5.0
d 90 25 5.0
d 91 25 5.0
d 92 25 5.00001
d 93 25 5.00001
d 94 25 5.00001
d 95 25 5.00001
d 96 25 5.00001
d 97 25 5.00001
d 98 25 5.00001
d 99 25 5.00002
d 100 25 5.00001
d 101 25 5.00001
d 102 25 5.00001
d 103 25 5.00001
d 104 25 5.00001
d 105 25 5.00001
d 106 25 5.00001
d 107 25 5.00001
d 108 25 5.00001
d 109 25 5.00001
d 110 25 5.00001
d 111 25 5.00001
d 112 25 5.00001
d 113 25 5.00001
d 114 25 5.00001
d 115 25 5.0
d 116 25 5.0
d 117 25 5.0
d 118 25 5.0
d 119 25 5.0
d 120 25 5.0
d 121 25 5.0
d 122 25 5.00418
d 123 25 4.99953
d 124 25 4.99152
d 125 25 4.99807
d 126 25 5.00497
d 127 25 5.00112
d 128 25 5.00055
d 129 25 5.00038
d 130 25 5.00018
d 131 25 5.00006
d 132 25 5.00006
d 133 25 5.00007
d 134 25 5.00006
d 135 25 5.00004
d 136 25 5.00004
d 137 25 4.99853
d 138 25 4.99945
d 139 25 4.99998
d 140 25 5.00304
d 141 25 5.00935
d 142 25 5.00742
d 143 25 4.99181
d 144 25 4.97421
d 145 25 4.93603
d 146 25 4.8853
d 147 25 4.8927
d 148 25 4.93984
d 149 25 4.97458
d 150 25 4.99039
d 151 25 4.99614
d 152 25 4.99801
d 153 25 4.99851
d 154 25 4.99869
d 155 25 4.99924
d 156 25 5.00108
d 157 25 5.00181
d 158 25 5.00119
d 159 25 5.00059
d 160 25 5.00031
d 161 25 5.00022
d 162 25 5.00018
d 163 25 5.00011
d 164 25 5.00001
d 165 25 5.00006
d 166 25 4.99981
d 167 25 4.99977
d 168 25 4.99982
d 169 25 5.00012
d 170 25 4.99993
d 171 25 5.00008
d 172 25 5.00043
d 173 25 5.00048
d 174 25 5.00024
d 175 25 5.00008
d 176 25 4.99984
d 177 25 4.99993
d 178 25 5.00011
d 179 25 4.99996
d 180 25 4.9998
d 181 25 4.99977
d 182 25 4.9998
d 183 25 4.99993
d 184 25 5.00008
d 185 25 5.00011
d 186 25 5.00002
d 187 25 4.99995
d 188 25 4.99989
d 189 25 4.99993
d 190 25 5.0
d 191 25 5.00007
d 192 25 5.00009
d 193 25 4.99994
d 194 25 4.99977
d 195 25 4.9997
d 196 25 4.99975
d 197 25 4.99996
d 198 25 4.99996
d 199 25 4.99988
d 200 25 4.9997
d 201 25 4.99952
d 202 25 4.9995
d 203 25 4.99956
d 204 25 4.99973
d 205 25 4.99988
d 206 25 5.00005
d 207 25 5.00025
d 208 25 5.00042
d 209 25 5.00036
d 210 25 5.00031
d 211 25 5.00025
d 212 25 5.0002
d 213 25 5.00014
d 214 25 5.00009
d 215 25 5.00003
d 216 25 5.00002
d 217 25 5.00001
d 218 25 5.00001
d 219 25 5.0
d 220 25 4.99999
d 221 25 4.99998
d 222 25 4.99998
d 223 25 4.99997
d 224 25 4.99998
d 225 25 4.99998
d 226 25 4.99998
d 227 25 4.99998
d 228 25 4.99998
d 229 25 4.99998
d 230 25 4.99998
d 231 25 4.99999
d 232 25 4.99999
d 233 25 4.99999
d 234 25 4.99999
d 235 25 4.99999
d 236 25 4.99999
d 237 25 4.99999
d 238 25 4.99999
d 239 25 4.99999
d 240 25 4.99999
d 241 25 4.99999
d 242 25 5.00284
d 243 25 5.00442
d 244 25 5.00381
d 245 25 4.98997
d 246 25 4.99092
d 247 25 5.00733
d 248 25 5.07791
d 249 25 4.98237
d 250 25 4.86434
d 251 25 4.76835
d 252 25 4.74067
d 253 25 4.79278
d 254 25 4.85094
d 255 25 4.90068
d 256 25 4.93603
d 257 25 4.95698
d 258 25 4.96984
d 259 25 4.97856
d 260 25 4.98869
d 261 25 4.99904
d 262 25 5.0005
d 263 25 4.99524
d 264 25 5.00181
d 265 25 5.01878
d 266 25 5.05177
d 267 25 5.07986
d 268 25 4.98917
d 269 25 4.56217
d 270 25 3.68
d 271 25 2.3539
d 272 25 1.18541
d 273 25 0.505772
d 274 25 0.221044
d 275 25 0.115287
d 276 25 0.0760938
d 277 25 0.0589194
d 278 25 0.0476784
d 279 25 0.0457213
d 280 25 0.0412911
d 281 25 0.033889
d 282 25 0.0259741
d 283 25 0.0191452
d 284 25 0.0139018
d 285 25 0.0100235
d 286 25 0.00711788
d 287 25 0.00497657
d 288 25 0.00349368
d 289 25 0.00250021
d 290 25 0.00176179
d 291 25 0.00121843
d 292 25 0.000838368
d 293 25 0.000582711
d 294 25 0.000423458
d 295 25 0.000294608
d 296 25 0.000201251
d 297 25 0.000133748
d 298 25 8.6227e-05
d 299 25 5.44252e-05
d 300 25 3.30514e-05
d 301 25 1.93926e-05
d 302 25 1.09814e-05
d 303 25 5.29857e-06
d 304 25 1.92247e-06
d 305 25 3.08708e-07
d 306 25 -3.74311e-07
d 307 25 -6.11121e-07
d 308 25 -7.27807e-07
d 309 25 -4.87604e-07
d 310 25 -4.80493e-07
d 311 25 -9.15925e-07
d 312 25 -2.03774e-06
d 313 25 -4.01128e-06
d 314 25 -2.46644e-06
d 315 25 2.10626e-06
d 316 25 8.22422e-06
d 317 25 1.04922e-05
d 318 25 9.83047e-06
d 319 25 7.27106e-06
d 320 25 3.29654e-06
d 321 25 -2.06736e-06
d 322 25 -2.18019e-06
d 323 25 -2.29303e-06
d 324 25 -2.40586e-06
d 325 25 -2.51869e-06
d 326 25 -2.63153e-06
d 327 25 -2.24615e-06
d 328 25 -1.70325e-06
d 329 25 -1.16036e-06
d 330 25 -6.17468e-07
d 331 25 -7.45754e-08
d 332 25 2.45198e-07
d 333 25 2.88285e-07
d 334 25 3.31373e-07
d 335 25 3.7446e-07
d 336 25 4.17548e-07
d 337 25 4.60635e-07
d 338 25 5.03723e-07
d 339 25 5.4681e-07
d 340 25 5.89898e-07
d 341 25 6.32985e-07
d 342 25 6.76073e-07
d 343 25 6.19054e-07
d 344 25 5.4001e-07
d 345 25 4.60967e-07
d 346 25 3.81923e-07
d 347 25 3.02879e-07
d 348 25 2.23836e-07
d 349 25 1.44792e-07
d 350 25 6.57488e-08
d 351 25 -1.32948e-08
d 352 25 -9.23383e-08
d 353 25 -1.6698e-07
d 354 25 -2.23206e-07
d 355 25 -2.79432e-07
d 356 25 -3.35658e-07
d 357 25 -3.91884e-07
d 358 25 -4.48109e-07
d 359 25 -5.04335e-07
d 360 25 -5.60561e-07
d 361 25 -6.16787e-07
d 1 26 1.34824
d 2 26 1.35838
d 3 26 1.36465
d 4 26 1.34675
d 5 26 1.29167
d 6 26 1.23161
d 7 26 1.2201
d 8 26 1.2185
d 9 26 1.2181
d 10 26 1.21798
d 11 26 1.21793
d 12 26 1.21788
d 13 26 1.21785
d 14 26 1.21782
d 15 26 1.21779
d 16 26 1.21776
d 17 26 1.21655
d 18 26 1.21656
d 19 26 1.21669
d 20 26 1.21871
d 21 26 1.22421
d 22 26 1.22247
d 23 26 1.21858
d 24 26 1.2228
d 25 26 1.23803
d 26 26 1.27737
d 27 26 1.10647
d 28 26 0.395248
d 29 26 0.0600669
d 30 26 0.027687
d 31 26 0.0192374
d 32 26 0.015425
d 33 26 0.0130881
d 34 26 0.00977445
d 35 26 0.00696598
d 36 26 0.00491122
d 37 26 0.00341952
d 38 26 0.00237078
d 39 26 0.00162339
d 40 26 0.00109178
d 41 26 0.000726647
d 42 26 0.000478886
d 43 26 0.00031568
d 44 26 0.000207902
d 45 26 0.000143494
d 46 26 0.000109768
d 47 26 8.62987e-05
d 48 26 5.69775e-05
d 49 26 3.36547e-05
d 50 26 2.30356e-05
d 51 26 1.86108e-05
d 52 26 1.41861e-05
d 53 26 1.08293e-05
d 54 26 7.68835e-06
d 55 26 4.79593e-06
d 56 26 4.51019e-06
d 57 26 4.22444e-06
d 58 26 3.9387e-06
d 59 26 3.65295e-06
d 60 26 3.36721e-06
d 61 26 3.04559e-06
d 62 26 2.69981e-06
d 63 26 2.35403e-06
d 64 26 2.00825e-06
d 65 26 1.66247e-06
d 66 26 1.34508e-06
d 67 26 1.26225e-06
d 68 26 1.17941e-06
d 69 26 1.09657e-06
d 70 26 1.01373e-06
d 71 26 9.30893e-07
d 72 26 8.48054e-07
d 73 26 7.65216e-07
d 74 26 6.82378e-07
d 75 26 5.9954e-07
d 76 26 5.16702e-07
d 77 26 4.37489e-07
d 78 26 3.82774e-07
d 79 26 3.2806e-07
d 80 26 2.73346e-07
d 81 26 2.18632e-07
d 82 26 1.63917e-07
d 83 26 1.09203e-07
d 84 26 5.4489e-08
d 85 26 -2.2523e-10
d 86 26 -5.49395e-08
d 87 26 -1.09654e-07
d 88 26 -1.52862e-07
d 89 26 -1.3079e-07
d 90 26 -1.08718e-07
d 91 26 -8.6646e-08
d 92 26 -6.45739e-08
d 93 26 -4.25019e-08
d 94 26 -2.04298e-08
d 95 26 1.64229e-09
d 96 26 2.37144e-08
d 97 26 4.57864e-08
d 98 26 6.78585e-08
d 99 26 8.71693e-08
d 100 26 9.30725e-08
d 101 26 9.89758e-08
d 102 26 1.04879e-07
d 103 26 1.10782e-07
d 104 26 1.16685e-07
d 105 26 1.22589e-07
d 106 26 1.28492e-07
d 107 26 1.34395e-07
d 108 26 1.40298e-07
d 109 26 1.46201e-07
d 110 26 1.52105e-07
d 111 26 1.58008e-07
d 112 26 1.63911e-07
d 113 26 1.69814e-07
d 114 26 1.75718e-07
d 115 26 1.81621e-07
d 116 26 1.87524e-07
d 117 26 1.93427e-07
d 118 26 1.9933e-07
d 119 26 2.05234e-07
d 120 26 2.11137e-07
d 121 26 2.19788e-07
d 122 26 0.000393944
d 123 26 -0.000218983
d 124 26 -0.00105784
d 125 26 0.00172403
d 126 26 -0.00027134
d 127 26 -0.000204147
d 128 26 8.79968e-06
d 129 26 5.93762e-05
d 130 26 5.83554e-05
d 131 26 4.13815e-05
d 132 26 3.71369e-05
d 133 26 3.03372e-05
d 134 26 2.25336e-05
d 135 26 1.5986e-05
d 136 26 1.07284e-05
d 137 26 -7.5239e-05
d 138 26 5.60593e-05
d 139 26 6.97571e-05
d 140 26 0.000667617
d 141 26 0.000960856
d 142 26 0.00131749
d 143 26 -0.00759564
d 144 26 -0.0217897
d 145 26 -0.0450321
d 146 26 -0.076646
d 147 26 -0.128569
d 148 26 -0.186391
d 149 26 -0.202175
d 150 26 -0.206953
d 151 26 -0.2082
d 152 26 -0.208416
d 153 26 -0.208669
d 154 26 -0.208934
d 155 26 -0.209111
d 156 26 -0.209234
d 157 26 -0.209329
d 158 26 -0.209389
d 159 26 -0.209416
d 160 26 -0.2094
d 161 26 -0.209329
d 162 26 -0.20926
d 163 26 -0.209204
d 164 26 -0.209208
d 165 26 -0.209285
d 166 26 -0.209454
d 167 26 -0.209641
d 168 26 -0.20977
d 169 26 -0.209811
d 170 26 -0.209833
d 171 26 -0.209887
d 172 26 -0.209653
d 173 26 -0.209127
d 174 26 -0.208893
d 175 26 -0.208811
d 176 26 -0.208777
d 177 26 -0.208758
d 178 26 -0.208747
d 179 26 -0.20874
d 180 26 -0.208726
d 181 26 -0.208697
d 182 26 -0.208657
d 183 26 -0.208611
d 184 26 -0.208565
d 185 26 -0.208524
d 186 26 -0.208488
d 187 26 -0.208451
d 188 26 -0.208412
d 189 26 -0.208373
d 190 26 -0.208333
d 191 26 -0.208294
d 192 26 -0.208256
d 193 26 -0.208219
d 194 26 -0.208183
d 195 26 -0.208145
d 196 26 -0.208107
d 197 26 -0.208066
d 198 26 -0.208029
d 199 26 -0.207993
d 200 26 -0.207959
d 201 26 -0.207923
d 202 26 -0.207883
d 203 26 -0.207838
d 204 26 -0.207789
d 205 26 -0.207747
d 206 26 -0.20771
d 207 26 -0.207675
d 208 26 -0.207642
d 209 26 -0.207605
d 210 26 -0.207568
d 211 26 -0.207531
d 212 26 -0.207494
d 213 26 -0.207457
d 214 26 -0.20742
d 215 26 -0.207383
d 216 26 -0.207346
d 217 26 -0.207308
d 218 26 -0.207271
d 219 26 -0.207233
d 220 26 -0.207196
d 221 26 -0.207158
d 222 26 -0.207121
d 223 26 -0.207084
d 224 26 -0.207046
d 225 26 -0.207009
d 226 26 -0.206972
d 227 26 -0.206935
d 228 26 -0.206898
d 229 26 -0.206861
d 230 26 -0.206823
d 231 26 -0.206786
d 232 26 -0.206749
d 233 26 -0.206712
d 234 26 -0.206675
d 235 26 -0.206638
d 236 26 -0.2066
d 237 26 -0.206563
d 238 26 -0.206526
d 239 26 -0.206489
d 240 26 -0.206452
d 241 26 -0.206415
d 242 26 -0.203384
d 243 26 -0.20015
d 244 26 -0.196872
d 245 26 -0.205024
d 246 26 -0.210727
d 247 26 -0.206779
d 248 26 -0.0685263
d 249 26 0.586138
d 250 26 1.4665
d 251 26 2.22945
d 252 26 2.77554
d 253 26 3.076
d 254 26 3.24926
d 255 26 3.34515
d 256 26 3.40164
d 257 26 3.43006
d 258 26 3.43713
d 259 26 3.43075
d 260 26 3.42886
d 261 26 3.4384
d 262 26 3.46567
d 263 26 3.49025
d 264 26 3.51287
d 265 26 3.53821
d 266 26 3.57841
d 267 26 3.39846
d 268 26 2.80753
d 269 26 2.22947
d 270 26 1.7549
d 271 26 1.30429
d 272 26 0.707786
d 273 26 0.303206
d 274 26 0.131352
d 275 26 0.0671706
d 276 26 0.0429955
d 277 26 0.032461
d 278 26 0.0257161
d 279 26 0.0239521
d 280 26 0.0217397
d 281 26 0.0179705
d 282 26 0.0138745
d 283 26 0.0102813
d 284 26 0.00749643
d 285 26 0.0054328
d 286 26 0.00386817
d 287 26 0.0027004
d 288 26 0.00189442
d 289 26 0.00135552
d 290 26 0.000954715
d 291 26 0.000659981
d 292 26 0.000453435
d 293 26 0.000313993
d 294 26 0.000231347
d 295 26 0.000159665
d 296 26 0.000108122
d 297 26 7.10528e-05
d 298 26 4.50233e-05
d 299 26 2.77892e-05
d 300 26 1.62765e-05
d 301 26 8.9893e-06
d 302 26 4.5471e-06
d 303 26 1.54614e-06
d 304 26 -1.6542e-07
d 305 26 -8.68508e-07
d 306 26 -1.04369e-06
d 307 26 -9.63086e-07
d 308 26 -8.44294e-07
d 309 26 -6.57339e-07
d 310 26 -7.35885e-07
d 311 26 -9.80056e-07
d 312 26 -1.39772e-06
d 313 26 -2.10199e-06
d 314 26 -1.37474e-06
d 315 26 6.13269e-07
d 316 26 3.3028e-06
d 317 26 4.60941e-06
d 318 26 4.91053e-06
d 319 26 4.14186e-06
d 320 26 2.45258e-06
d 321 26 -8.7388e-09
d 322 26 -3.59647e-07
d 323 26 -7.10554e-07
d 324 26 -1.06146e-06
d 325 26 -1.41237e-06
d 326 26 -1.76328e-06
d 327 26 -1.63073e-06
d 328 26 -1.34534e-06
d 329 26 -1.05995e-06
d 330 26 -7.74561e-07
d 331 26 -4.8917e-07
d 332 26 -2.95733e-07
d 333 26 -2.16326e-07
d 334 26 -1.3692e-07
d 335 26 -5.75135e-08
d 336 26 2.18929e-08
d 337 26 1.01299e-07
d 338 26 1.80706e-07
d 339 26 2.60112e-07
d 340 26 3.39519e-07
d 341 26 4.18925e-07
d 342 26 4.98332e-07
d 343 26 4.83984e-07
d 344 26 4.4901e-07
d 345 26 4.14035e-07
d 346 26 3.79061e-07
d 347 26 3.44087e-07
d 348 26 3.09112e-07
d 349 26 2.74138e-07
d 350 26 2.39163e-07
d 351 26 2.04189e-07
d 352 26 1.69215e-07
d 353 26 1.26002e-07
d 354 26 4.83213e-08
d 355 26 -2.9359e-08
d 356 26 -1.07039e-07
d 357 26 -1.8472e-07
d 358 26 -2.624e-07
d 359 26 -3.4008e-07
d 360 26 -4.1776e-07
d 361 26 -4.95441e-07
d 1 27 7.10441e-10
d 2 27 0.000309731
d 3 27 -0.000308186
d 4 27 -0.001694
d 5 27 -0.00360784
d 6 27 8.40909e-05
d 7 27 0.00203175
d 8 27 0.0012896
d 9 27 0.000596548
d 10 27 0.000277191
d 11 27 0.000161134
d 12 27 0.000120439
d 13 27 8.4915e-05
d 14 27 9.49929e-05
d 15 27 6.18812e-05
d 16 27 1.65433e-05
d 17 27 1.89682e-05
d 18 27 3.97578e-05
d 19 27 4.95446e-05
d 20 27 0.000225325
d 21 27 0.000214579
d 22 27 -0.00230134
d 23 27 -0.000451102
d 24 27 0.00997237
d 25 27 0.0341443
d 26 27 0.0449314
d 27 27 0.0424411
d 28 27 0.0341996
d 29 27 0.0315315
d 30 27 0.0308892
d 31 27 0.0291614
d 32 27 0.024365
d 33 27 0.0190282
d 34 27 0.0188976
d 35 27 0.017238
d 36 27 0.0138526
d 37 27 0.0105645
d 38 27 0.00778548
d 39 27 0.00561753
d 40 27 0.0039871
d 41 27 0.00279554
d 42 27 0.00194075
d 43 27 0.0013468
d 44 27 0.000934775
d 45 27 0.000664723
d 46 27 0.000498911
d 47 27 0.000377384
d 48 27 0.000254183
d 49 27 0.000163421
d 50 27 0.000120773
d 51 27 9.65058e-05
d 52 27 7.22384e-05
d 53 27 5.60316e-05
d 54 27 4.14549e-05
d 55 27 2.79516e-05
d 56 27 2.57096e-05
d 57 27 2.34677e-05
d 58 27 2.12257e-05
d 59 27 1.89837e-05
d 60 27 1.67417e-05
d 61 27 1.46737e-05
d 62 27 1.27228e-05
d 63 27 1.07719e-05
d 64 27 8.82099e-06
d 65 27 6.87009e-06
d 66 27 5.0896e-06
d 67 27 4.71705e-06
d 68 27 4.34451e-06
d 69 27 3.97196e-06
d 70 27 3.59941e-06
d 71 27 3.22686e-06
d 72 27 2.85431e-06
d 73 27 2.48176e-06
d 74 27 2.10921e-06
d 75 27 1.73666e-06
d 76 27 1.36411e-06
d 77 27 1.02855e-06
d 78 27 9.42931e-07
d 79 27 8.57316e-07
d 80 27 7.71701e-07
d 81 27 6.86086e-07
d 82 27 6.00471e-07
d 83 27 5.14856e-07
d 84 27 4.29241e-07
d 85 27 3.43626e-07
d 86 27 2.58011e-07
d 87 27 1.72396e-07
d 88 27 9.85409e-08
d 89 27 9.14091e-08
d 90 27 8.42773e-08
d 91 27 7.71456e-08
d 92 27 7.00138e-08
d 93 27 6.2882e-08
d 94 27 5.57503e-08
d 95 27 4.86185e-08
d 96 27 4.14867e-08
d 97 27 3.4355e-08
d 98 27 2.72232e-08
d 99 27 2.05821e-08
d 100 27 1.63235e-08
d 101 27 1.2065e-08
d 102 27 7.80643e-09
d 103 27 3.54786e-09
d 104 27 -7.10696e-10
d 105 27 -4.96926e-09
d 106 27 -9.22782e-09
d 107 27 -1.34864e-08
d 108 27 -1.77449e-08
d 109 27 -2.20035e-08
d 110 27 -2.62621e-08
d 111 27 -3.05206e-08
d 112 27 -3.47792e-08
d 113 27 -3.90378e-08
d 114 27 -4.32963e-08
d 115 27 -4.75549e-08
d 116 27 -5.18134e-08
d 117 27 -5.6072e-08
d 118 27 -6.03306e-08
d 119 27 -6.45891e-08
d 120 27 -6.88477e-08
d 121 27 -8.76373e-06
d 122 27 0.000131607
d 123 27 -0.00021685
d 124 27 -0.000433027
d 125 27 0.00047234
d 126 27 0.000211593
d 127 27 -0.000189601
d 128 27 3.2492e-05
d 129 27 0.000575955
d 130 27 7.72235e-05
d 131 27 -0.000285172
d 132 27 -0.000242061
d 133 27 -0.000135112
d 134 27 -3.50117e-05
d 135 27 -2.75868e-05
d 136 27 5.48974e-05
d 137 27 1.80604e-07
d 138 27 5.48911e-05
d 139 27 3.97478e-05
d 140 27 0.000192909
d 141 27 0.000297932
d 142 27 0.00402253
d 143 27 -0.0122366
d 144 27 -0.047853
d 145 27 -0.0963082
d 146 27 -0.108071
d 147 27 -0.0567275
d 148 27 -0.0239271
d 149 27 -0.0178628
d 150 27 -0.0233027
d 151 27 -0.031853
d 152 27 -0.0400843
d 153 27 -0.0482725
d 154 27 -0.0576154
d 155 27 -0.0627218
d 156 27 -0.0511236
d 157 27 -0.0279524
d 158 27 -0.0150986
d 159 27 -0.00931091
d 160 27 -0.00652876
d 161 27 -0.00479286
d 162 27 -0.00344346
d 163 27 -0.00249578
d 164 27 -0.0019532
d 165 27 -0.00157977
d 166 27 -0.00131848
d 167 27 -0.00111251
d 168 27 -0.000939229
d 169 27 -0.000797445
d 170 27 -0.000708384
d 171 27 -0.000630452
d 172 27 -0.000539722
d 173 27 -0.000508862
d 174 27 -0.000480596
d 175 27 -0.000439484
d 176 27 -0.000407217
d 177 27 -0.000363866
d 178 27 -0.000329506
d 179 27 -0.000318642
d 180 27 -0.000307362
d 181 27 -0.000286511
d 182 27 -0.000266253
d 183 27 -0.000242943
d 184 27 -0.000218107
d 185 27 -0.000204661
d 186 27 -0.00020241
d 187 27 -0.000194435
d 188 27 -0.000185062
d 189 27 -0.000173042
d 190 27 -0.000160549
d 191 27 -0.000151407
d 192 27 -0.000145626
d 193 27 -0.000145976
d 194 27 -0.000147342
d 195 27 -0.000145288
d 196 27 -0.000137979
d 197 27 -0.000124481
d 198 27 -0.000123218
d 199 27 -0.000127453
d 200 27 -0.000139006
d 201 27 -0.000145486
d 202 27 -0.000129764
d 203 27 -9.82749e-05
d 204 27 -4.72596e-05
d 205 27 -3.08671e-05
d 206 27 -3.28834e-05
d 207 27 -4.52254e-05
d 208 27 -6.25389e-05
d 209 27 -6.32516e-05
d 210 27 -6.39643e-05
d 211 27 -6.4677e-05
d 212 27 -6.53897e-05
d 213 27 -6.61023e-05
d 214 27 -6.6815e-05
d 215 27 -6.75277e-05
d 216 27 -6.61005e-05
d 217 27 -6.45173e-05
d 218 27 -6.29341e-05
d 219 27 -6.13509e-05
d 220 27 -5.97676e-05
d 221 27 -5.81844e-05
d 222 27 -5.66012e-05
d 223 27 -5.54231e-05
d 224 27 -5.4455e-05
d 225 27 -5.3487e-05
d 226 27 -5.25189e-05
d 227 27 -5.15508e-05
d 228 27 -5.05828e-05
d 229 27 -4.96147e-05
d 230 27 -4.86466e-05
d 231 27 -4.76785e-05
d 232 27 -4.67105e-05
d 233 27 -4.57424e-05
d 234 27 -4.47743e-05
d 235 27 -4.38063e-05
d 236 27 -4.28382e-05
d 237 27 -4.18821e-05
d 238 27 -4.10211e-05
d 239 27 -4.016e-05
d 240 27 -3.9299e-05
d 241 27 -3.8438e-05
d 242 27 4.29885e-05
d 243 27 5.14113e-05
d 244 27 -0.000127986
d 245 27 -0.000611463
d 246 27 -0.000149428
d 247 27 0.000882394
d 248 27 0.00297059
d 249 27 -0.00405825
d 250 27 -0.00591067
d 251 27 -0.00546997
d 252 27 -0.00158744
d 253 27 0.00190677
d 254 27 0.00298403
d 255 27 0.00268595
d 256 27 0.00196161
d 257 27 0.00130289
d 258 27 0.000783347
d 259 27 0.000520683
d 260 27 0.000565306
d 261 27 0.00053419
d 262 27 -0.00224696
d 263 27 -0.000920818
d 264 27 0.0132755
d 265 27 0.0322504
d 266 27 0.0442808
d 267 27 0.0638615
d 268 27 0.0701007
d 269 27 0.0539356
d 270 27 0.0247771
d 271 27 0.056244
d 272 27 0.294266
d 273 27 0.831368
d 274 27 1.45424
d 275 27 2.02898
d 276 27 2.54559
d 277 27 2.9937
d 278 27 3.35333
d 279 27 3.72609
d 280 27 4.06363
d 281 27 4.32789
d 282 27 4.52413
d 283 27 4.66504
d 284 27 4.7652
d 285 27 4.83637
d 286 27 4.88631
d 287 27 4.92109
d 288 27 4.94464
d 289 27 4.96046
d 290 27 4.97218
d 291 27 4.98079
d 292 27 4.98679
d 293 27 4.99076
d 294 27 4.99361
d 295 27 4.99555
d 296 27 4.99686
d 297 27 4.99783
d 298 27 4.99853
d 299 27 4.99902
d 300 27 4.99936
d 301 27 4.99959
d 302 27 4.99973
d 303 27 4.99983
d 304 27 4.9999
d 305 27 4.99993
d 306 27 4.99996
d 307 27 4.99998
d 308 27 5.0
d 309 27 5.00001
d 310 27 5.0
d 311 27 4.99999
d 312 27 4.99997
d 313 27 4.99994
d 314 27 4.99993
d 315 27 4.99994
d 316 27 4.99996
d 317 27 4.99999
d 318 27 5.00004
d 319 27 5.00006
d 320 27 5.00005
d 321 27 5.00003
d 322 27 5.00002
d 323 27 5.00001
d 324 27 5.0
d 325 27 4.99999
d 326 27 4.99999
d 327 27 4.99999
d 328 27 4.99999
d 329 27 4.99999
d 330 27 4.99999
d 331 27 4.99999
d 332 27 5.0
d 333 27 5.0
d 334 27 5.0
d 335 27 5.0
d 336 27 5.0
d 337 27 5.0
d 338 27 5.00001
d 339 27 5.00001
d 340 27 5.00001
d 341 27 5.00001
d 342 27 5.00001
d 343 27 5.00001
d 344 27 5.00001
d 345 27 5.00001
d 346 27 5.00001
d 347 27 5.00001
d 348 27 5.00001
d 349 27 5.00001
d 350 27 5.00001
d 351 27 5.0
d 352 27 5.0
d 353 27 5.0
d 354 27 5.0
d 355 27 5.0
d 356 27 4.99999
d 357 27 4.99999
d 358 27 4.99999
d 359 27 4.99999
d 360 27 4.99999
d 361 27 4.99998
d 1 28 5.0
d 2 28 4.99984
d 3 28 4.99796
d 4 28 4.99478
d 5 28 4.9889
d 6 28 4.98738
d 7 28 4.98896
d 8 28 4.99087
d 9 28 4.99262
d 10 28 4.99419
d 11 28 4.99552
d 12 28 4.99659
d 13 28 4.99743
d 14 28 4.99807
d 15 28 4.99855
d 16 28 4.9989
d 17 28 4.99894
d 18 28 4.99908
d 19 28 4.99935
d 20 28 5.00001
d 21 28 5.0007
d 22 28 5.00132
d 23 28 5.00032
d 24 28 4.99976
d 25 28 5.00134
d 26 28 5.00339
d 27 28 5.00315
d 28 28 5.00157
d 29 28 5.00091
d 30 28 5.00058
d 31 28 5.00012
d 32 28 4.99944
d 33 28 4.99886
d 34 28 4.9994
d 35 28 4.99934
d 36 28 4.99899
d 37 28 4.99876
d 38 28 4.99868
d 39 28 4.99872
d 40 28 4.99883
d 41 28 4.99898
d 42 28 4.99914
d 43 28 4.9993
d 44 28 4.99944
d 45 28 4.99956
d 46 28 4.99967
d 47 28 4.99976
d 48 28 4.99982
d 49 28 4.99986
d 50 28 4.9999
d 51 28 4.99993
d 52 28 4.99997
d 53 28 4.99997
d 54 28 4.99998
d 55 28 4.99998
d 56 28 4.99998
d 57 28 4.99998
d 58 28 4.99998
d 59 28 4.99998
d 60 28 4.99998
d 61 28 4.99998
d 62 28 4.99999
d 63 28 4.99999
d 64 28 4.99999
d 65 28 4.99999
d 66 28 5.0
d 67 28 5.0
d 68 28 5.0
d 69 28 5.0
d 70 28 5.0
d 71 28 5.0
d 72 28 5.0
d 73 28 5.0
d 74 28 5.0
d 75 28 5.0
d 76 28 5.0
d 77 28 5.0
d 78 28 5.0
d 79 28 5.0
d 80 28 5.0
d 81 28 5.0
d 82 28 5.0
d 83 28 5.0
d 84 28 5.0
d 85 28 5.0
d 86 28 5.0
d 87 28 5.0
d 88 28 5.0
d 89 28 5.0
d 90 28 5.0
d 91 28 5.0
d 92 28 5.0
d 93 28 5.0
d 94 28 5.0
d 95 28 5.0
d 96 28 5.0
d 97 28 5.0
d 98 28 5.0
d 99 28 5.0
d 100 28 5.0
d 101 28 5.0
d 102 28 5.0
d 103 28 5.0
d 104 28 5.0
